Age,Salary,Credit_Score,Loan_Amount,Loan_Term,Employment_Status,Residence_Type,Previous_Default,Loan_Approved
56,136748,584,38209,36 months,Employed,Owned,Yes,Yes
46,25287,815,27424,24 months,Self-Employed,Rented,No,Yes
32,146593,398,42396,12 months,Unemployed,Rented,Yes,Yes
60,54387,696,11370,24 months,Unemployed,Owned,No,No
25,28512,788,14528,12 months,Employed,Owned,No,No
38,21342,338,33276,12 months,Unemployed,Owned,Yes,Yes
56,83076,570,49333,12 months,Unemployed,Rented,Yes,Yes
36,128872,456,13179,12 months,Employed,Rented,No,No
40,39216,374,21843,48 months,Self-Employed,Mortgage,No,Yes
28,137512,429,28952,24 months,Unemployed,Owned,No,No
28,136682,383,38160,24 months,Employed,Rented,No,Yes
41,113070,321,49898,12 months,Unemployed,Owned,No,No
53,99767,758,34516,12 months,Unemployed,Rented,No,No
57,117829,838,15449,24 months,Unemployed,Owned,Yes,No
41,46614,681,26125,48 months,Unemployed,Rented,No,Yes
20,56258,739,12418,36 months,Employed,Mortgage,No,Yes
39,113789,320,27746,36 months,Employed,Mortgage,No,Yes
19,62078,602,7454,24 months,Employed,Owned,No,Yes
41,126288,383,22761,12 months,Unemployed,Rented,Yes,Yes
61,103524,752,20223,12 months,Unemployed,Rented,Yes,No
47,116573,686,11701,48 months,Unemployed,Owned,No,No
55,32219,806,7597,36 months,Employed,Rented,No,No
19,20235,556,5141,48 months,Unemployed,Owned,No,No
38,62929,826,7659,36 months,Self-Employed,Rented,Yes,No
50,147309,461,25980,24 months,Unemployed,Owned,Yes,No
29,87444,462,14031,36 months,Self-Employed,Rented,Yes,No
39,28567,823,20037,48 months,Unemployed,Owned,Yes,Yes
61,121834,570,43429,48 months,Employed,Rented,Yes,No
42,90792,791,11142,48 months,Unemployed,Mortgage,Yes,Yes
44,85441,507,17109,24 months,Self-Employed,Rented,No,No
59,104555,838,27010,36 months,Self-Employed,Owned,Yes,No
45,93698,359,13787,36 months,Unemployed,Mortgage,Yes,Yes
33,144450,729,47864,48 months,Self-Employed,Rented,No,No
32,137248,608,13472,36 months,Self-Employed,Mortgage,Yes,Yes
64,25415,819,28383,12 months,Employed,Rented,No,No
61,56159,326,9249,12 months,Unemployed,Mortgage,Yes,Yes
20,63925,498,39518,12 months,Unemployed,Owned,No,No
54,146523,686,23351,36 months,Unemployed,Rented,No,Yes
24,25951,648,9088,24 months,Self-Employed,Rented,No,Yes
38,107388,835,20282,24 months,Unemployed,Owned,No,No
26,28007,677,24330,24 months,Unemployed,Mortgage,No,No
56,146730,826,47409,24 months,Employed,Owned,Yes,Yes
35,61832,452,26778,12 months,Employed,Owned,Yes,No
21,78596,505,29264,12 months,Employed,Mortgage,No,Yes
42,141101,754,10075,48 months,Self-Employed,Owned,No,No
31,50523,572,15412,36 months,Unemployed,Rented,No,Yes
26,108861,535,33365,36 months,Employed,Rented,Yes,No
43,144194,820,12230,24 months,Employed,Rented,No,Yes
19,106740,800,16002,12 months,Employed,Owned,No,No
37,35524,416,18947,24 months,Unemployed,Rented,No,Yes
45,149028,685,18686,48 months,Unemployed,Rented,No,Yes
64,39282,643,34304,36 months,Unemployed,Rented,Yes,No
24,43930,694,18074,36 months,Self-Employed,Rented,No,No
61,20077,363,9493,24 months,Self-Employed,Rented,No,Yes
25,125881,371,39228,48 months,Employed,Rented,Yes,Yes
64,145501,573,19140,36 months,Unemployed,Owned,No,Yes
52,40611,619,36655,48 months,Employed,Rented,No,Yes
31,36984,637,48472,48 months,Unemployed,Rented,Yes,No
34,34060,665,11816,24 months,Unemployed,Mortgage,Yes,Yes
53,102985,794,16639,12 months,Unemployed,Owned,Yes,Yes
57,104056,465,34492,24 months,Self-Employed,Owned,No,Yes
21,145329,843,16240,12 months,Self-Employed,Owned,No,No
19,63303,310,37698,48 months,Unemployed,Owned,Yes,Yes
23,79207,600,31957,12 months,Employed,Rented,Yes,No
59,95046,401,37808,48 months,Unemployed,Rented,Yes,No
21,49287,724,10827,36 months,Unemployed,Mortgage,No,No
46,113709,691,37762,36 months,Employed,Mortgage,No,No
35,59711,513,13259,36 months,Unemployed,Owned,Yes,No
43,31954,387,19849,24 months,Employed,Mortgage,No,No
61,93340,700,21232,24 months,Self-Employed,Mortgage,Yes,No
51,92101,345,45572,48 months,Self-Employed,Owned,No,Yes
27,91520,762,29173,36 months,Employed,Owned,No,Yes
53,107062,609,10374,24 months,Self-Employed,Mortgage,No,No
31,122974,385,26174,36 months,Self-Employed,Rented,No,Yes
48,38574,391,28567,24 months,Employed,Mortgage,Yes,Yes
32,29184,541,40292,12 months,Self-Employed,Mortgage,No,No
25,39096,301,14277,12 months,Unemployed,Rented,No,Yes
31,87728,524,36600,36 months,Unemployed,Rented,Yes,No
40,54016,415,14885,48 months,Employed,Owned,No,Yes
57,31246,402,5778,24 months,Self-Employed,Owned,Yes,No
38,65558,493,34165,24 months,Unemployed,Mortgage,Yes,No
33,138721,465,6492,12 months,Unemployed,Rented,No,Yes
62,38381,389,35462,12 months,Self-Employed,Owned,No,Yes
35,147796,421,18615,48 months,Self-Employed,Mortgage,Yes,No
64,56455,442,49900,48 months,Unemployed,Rented,Yes,No
41,112263,405,47946,48 months,Unemployed,Mortgage,Yes,No
43,24018,727,12851,36 months,Employed,Owned,No,Yes
42,31302,604,21288,12 months,Employed,Owned,Yes,Yes
62,87506,616,12156,36 months,Unemployed,Rented,Yes,Yes
58,61157,308,7044,12 months,Employed,Mortgage,Yes,Yes
46,74917,372,12368,12 months,Unemployed,Rented,No,No
32,112738,658,24900,24 months,Unemployed,Owned,Yes,No
62,116646,522,35600,12 months,Employed,Owned,No,No
18,103122,715,30634,12 months,Employed,Mortgage,No,No
42,44519,669,14168,36 months,Self-Employed,Mortgage,Yes,Yes
24,116809,563,25961,12 months,Self-Employed,Mortgage,No,No
26,107487,617,49096,36 months,Self-Employed,Rented,Yes,No
41,76819,383,28852,48 months,Unemployed,Mortgage,No,Yes
18,100910,617,38110,12 months,Employed,Mortgage,No,Yes
61,140430,410,37174,12 months,Unemployed,Owned,Yes,No
25,91324,550,39215,36 months,Employed,Owned,Yes,Yes
41,25408,682,31955,48 months,Unemployed,Mortgage,Yes,No
28,79379,306,11581,24 months,Self-Employed,Mortgage,No,Yes
34,45053,758,49619,48 months,Self-Employed,Owned,No,Yes
25,29446,383,11317,36 months,Self-Employed,Mortgage,Yes,No
52,20922,507,47856,48 months,Unemployed,Rented,Yes,Yes
52,118723,689,31649,36 months,Employed,Rented,No,No
50,71356,613,28132,36 months,Employed,Rented,No,Yes
22,30789,321,21789,24 months,Self-Employed,Mortgage,No,Yes
59,117720,709,19567,12 months,Self-Employed,Owned,Yes,Yes
56,86656,814,19868,36 months,Self-Employed,Mortgage,No,Yes
58,64028,426,29370,36 months,Self-Employed,Mortgage,Yes,Yes
45,84484,313,47533,24 months,Employed,Owned,No,No
24,52154,311,35483,36 months,Unemployed,Owned,No,Yes
26,102870,386,17466,12 months,Unemployed,Owned,Yes,No
25,22336,823,33803,24 months,Unemployed,Rented,Yes,Yes
29,123677,836,23230,12 months,Unemployed,Mortgage,Yes,No
51,87779,600,22862,12 months,Self-Employed,Owned,No,Yes
50,39029,542,48355,24 months,Self-Employed,Mortgage,No,No
40,79201,421,36259,36 months,Self-Employed,Rented,No,No
41,52265,446,38539,12 months,Unemployed,Rented,Yes,Yes
54,122916,655,26909,12 months,Self-Employed,Owned,No,Yes
52,132250,608,35795,12 months,Self-Employed,Owned,Yes,Yes
61,136553,587,13770,12 months,Employed,Mortgage,Yes,No
57,63872,606,16093,24 months,Employed,Owned,Yes,No
39,66197,848,5193,24 months,Self-Employed,Mortgage,No,Yes
44,145733,651,39775,48 months,Employed,Owned,No,Yes
52,75180,611,22569,48 months,Employed,Mortgage,Yes,No
18,43710,358,16190,12 months,Self-Employed,Mortgage,No,No
52,49486,334,47752,36 months,Self-Employed,Mortgage,Yes,Yes
54,91907,744,37327,12 months,Self-Employed,Mortgage,Yes,No
64,148876,392,47070,36 months,Self-Employed,Rented,No,Yes
31,91895,506,25389,12 months,Unemployed,Mortgage,Yes,Yes
20,84435,652,45197,48 months,Unemployed,Owned,Yes,Yes
18,60631,631,7261,48 months,Self-Employed,Rented,No,No
22,149038,458,33369,36 months,Employed,Rented,Yes,No
43,121532,323,31512,12 months,Self-Employed,Mortgage,Yes,No
31,40103,703,11716,36 months,Self-Employed,Rented,Yes,No
56,84772,815,26259,48 months,Employed,Mortgage,Yes,Yes
44,146108,663,33933,12 months,Unemployed,Owned,Yes,No
26,34382,681,46689,12 months,Self-Employed,Mortgage,Yes,Yes
32,104291,831,9378,36 months,Self-Employed,Rented,Yes,Yes
32,121195,451,45583,24 months,Unemployed,Owned,No,Yes
43,23756,719,24835,36 months,Unemployed,Mortgage,No,No
59,40609,549,34033,48 months,Employed,Owned,Yes,Yes
30,134074,416,29000,48 months,Unemployed,Owned,Yes,Yes
49,36478,811,15332,48 months,Unemployed,Rented,No,No
56,120978,634,47604,48 months,Unemployed,Owned,No,Yes
49,59666,717,7800,48 months,Employed,Rented,No,No
21,95683,594,34538,24 months,Unemployed,Owned,No,No
47,119097,670,35119,12 months,Unemployed,Mortgage,No,No
54,144714,485,13333,36 months,Employed,Owned,Yes,Yes
40,120420,545,10410,36 months,Unemployed,Mortgage,No,No
56,91315,567,22839,48 months,Unemployed,Mortgage,No,No
62,97834,536,35519,36 months,Employed,Owned,No,No
32,146205,829,10808,48 months,Self-Employed,Mortgage,Yes,No
60,34153,320,11796,24 months,Employed,Owned,Yes,Yes
46,129415,819,26180,24 months,Unemployed,Owned,Yes,No
53,96325,399,48056,12 months,Unemployed,Mortgage,Yes,Yes
30,129701,777,22709,24 months,Unemployed,Mortgage,Yes,No
49,32999,597,22543,24 months,Employed,Rented,Yes,Yes
24,75318,825,42418,12 months,Unemployed,Mortgage,No,No
39,20814,633,34075,36 months,Unemployed,Rented,Yes,Yes
45,135033,301,42755,48 months,Employed,Mortgage,Yes,No
19,96077,674,42465,48 months,Self-Employed,Owned,No,Yes
59,110474,592,35502,36 months,Self-Employed,Mortgage,Yes,Yes
62,22443,617,21724,12 months,Unemployed,Owned,No,Yes
23,95993,801,8828,36 months,Employed,Owned,No,No
45,95916,680,22087,24 months,Unemployed,Owned,Yes,Yes
45,93319,313,17605,12 months,Employed,Rented,No,Yes
61,145885,803,36337,12 months,Employed,Mortgage,No,Yes
61,129777,530,10482,12 months,Self-Employed,Owned,No,Yes
37,37368,383,32005,48 months,Self-Employed,Owned,No,No
47,35328,429,27760,36 months,Employed,Rented,Yes,Yes
28,76942,444,10463,12 months,Unemployed,Mortgage,No,Yes
45,111751,327,9912,12 months,Self-Employed,Mortgage,Yes,Yes
42,119131,365,9648,12 months,Unemployed,Rented,No,No
56,47306,462,38623,36 months,Self-Employed,Rented,No,Yes
50,105451,528,40634,48 months,Self-Employed,Mortgage,No,Yes
18,59915,560,49602,24 months,Unemployed,Rented,Yes,Yes
44,57219,748,8112,48 months,Self-Employed,Mortgage,Yes,Yes
30,100879,723,27054,12 months,Self-Employed,Mortgage,Yes,No
58,131939,759,9492,48 months,Unemployed,Owned,No,Yes
20,84644,600,27207,48 months,Self-Employed,Owned,No,Yes
56,80279,602,20114,24 months,Self-Employed,Mortgage,No,No
23,73028,586,39285,36 months,Self-Employed,Mortgage,No,No
25,124263,694,21018,36 months,Unemployed,Mortgage,Yes,No
44,20126,309,26386,48 months,Employed,Mortgage,No,Yes
26,72329,569,22740,48 months,Unemployed,Mortgage,Yes,No
54,47632,660,49199,36 months,Employed,Mortgage,No,Yes
50,127099,556,13210,36 months,Self-Employed,Rented,Yes,No
59,85310,432,49363,24 months,Employed,Mortgage,Yes,Yes
61,129945,575,17743,12 months,Unemployed,Rented,No,No
41,75176,812,47092,48 months,Unemployed,Rented,No,Yes
32,139797,612,49299,36 months,Self-Employed,Mortgage,Yes,No
49,106066,583,11588,48 months,Employed,Mortgage,No,Yes
49,125500,420,8311,48 months,Self-Employed,Rented,No,Yes
41,146413,406,27432,36 months,Self-Employed,Rented,Yes,Yes
58,64327,503,38755,24 months,Unemployed,Mortgage,Yes,Yes
29,88904,464,8321,48 months,Employed,Mortgage,Yes,Yes
56,23797,604,20812,24 months,Employed,Rented,Yes,Yes
19,67882,796,42383,36 months,Employed,Rented,No,Yes
20,33718,455,18146,12 months,Employed,Rented,Yes,Yes
54,54560,666,18654,12 months,Self-Employed,Owned,Yes,No
34,96589,550,40820,48 months,Self-Employed,Rented,Yes,Yes
19,42116,633,5726,36 months,Unemployed,Owned,No,Yes
19,56244,810,8760,24 months,Self-Employed,Mortgage,Yes,No
45,121721,592,27190,48 months,Self-Employed,Mortgage,No,Yes
40,21645,319,6875,36 months,Unemployed,Rented,Yes,No
54,67523,581,28377,36 months,Unemployed,Mortgage,Yes,Yes
49,144085,300,9033,24 months,Unemployed,Mortgage,No,No
50,137718,418,43211,48 months,Self-Employed,Mortgage,Yes,No
18,39256,334,22373,36 months,Self-Employed,Mortgage,Yes,Yes
36,121376,497,8744,36 months,Unemployed,Owned,No,No
19,120158,784,29995,36 months,Unemployed,Owned,Yes,Yes
61,73173,358,21977,24 months,Unemployed,Rented,Yes,Yes
43,57430,460,37402,48 months,Self-Employed,Rented,Yes,Yes
49,59282,505,39542,48 months,Self-Employed,Rented,Yes,Yes
23,139719,311,15651,48 months,Employed,Mortgage,No,No
49,83374,789,38703,48 months,Self-Employed,Mortgage,Yes,Yes
21,88244,575,18395,12 months,Self-Employed,Owned,No,No
28,31694,541,34808,12 months,Self-Employed,Owned,Yes,No
34,76264,515,41576,48 months,Unemployed,Rented,No,Yes
55,95060,550,21715,24 months,Self-Employed,Owned,Yes,Yes
41,117416,425,49409,12 months,Unemployed,Owned,No,Yes
22,77545,516,29306,36 months,Employed,Owned,Yes,Yes
51,138195,605,24086,12 months,Employed,Owned,No,No
23,59224,484,19376,36 months,Unemployed,Owned,No,Yes
39,122516,338,10889,48 months,Unemployed,Rented,Yes,No
28,117945,522,42822,12 months,Unemployed,Rented,No,Yes
33,33224,483,41636,24 months,Self-Employed,Owned,Yes,Yes
50,60738,794,25584,12 months,Employed,Rented,Yes,Yes
26,45150,726,39610,12 months,Unemployed,Mortgage,Yes,Yes
23,83731,477,15058,12 months,Self-Employed,Owned,Yes,No
33,69688,727,14101,48 months,Employed,Mortgage,Yes,No
46,119929,593,17497,24 months,Self-Employed,Rented,No,Yes
20,128618,450,9658,12 months,Employed,Rented,Yes,No
37,93509,683,16381,24 months,Self-Employed,Mortgage,Yes,No
53,28577,607,45312,48 months,Employed,Rented,Yes,Yes
36,28070,635,45486,36 months,Employed,Owned,Yes,Yes
43,146161,674,22154,12 months,Self-Employed,Mortgage,Yes,No
20,28666,307,24539,24 months,Unemployed,Owned,Yes,No
36,77761,640,16777,24 months,Employed,Mortgage,No,No
37,141178,428,39396,48 months,Unemployed,Rented,No,No
49,56368,651,35373,12 months,Self-Employed,Mortgage,Yes,Yes
24,26783,657,38154,36 months,Unemployed,Mortgage,No,Yes
58,131530,816,11031,24 months,Unemployed,Owned,Yes,No
50,61914,794,32997,12 months,Unemployed,Rented,Yes,Yes
57,90507,385,11439,36 months,Unemployed,Owned,Yes,No
56,147738,474,27785,24 months,Unemployed,Rented,Yes,No
35,99026,492,18392,24 months,Employed,Owned,Yes,Yes
57,135893,610,33669,36 months,Employed,Mortgage,No,No
18,131255,418,33939,36 months,Employed,Owned,No,No
28,130616,517,7282,48 months,Self-Employed,Rented,No,Yes
45,87526,726,39624,12 months,Unemployed,Rented,No,Yes
42,90835,713,29364,12 months,Employed,Mortgage,Yes,No
40,65765,413,6998,48 months,Self-Employed,Rented,No,No
48,39956,444,36705,24 months,Employed,Owned,Yes,Yes
47,107895,837,43244,36 months,Employed,Mortgage,No,No
59,66240,602,14428,36 months,Unemployed,Rented,No,No
52,141008,644,42437,36 months,Self-Employed,Rented,No,Yes
24,57148,300,17336,24 months,Unemployed,Owned,No,Yes
33,114270,446,14342,36 months,Unemployed,Owned,Yes,Yes
43,147978,586,44832,36 months,Employed,Mortgage,No,Yes
19,24757,352,12446,48 months,Unemployed,Rented,No,Yes
18,39097,603,43392,24 months,Self-Employed,Owned,Yes,Yes
29,30395,368,12461,12 months,Unemployed,Mortgage,Yes,No
22,36241,660,39587,48 months,Unemployed,Rented,No,No
54,123892,519,15516,48 months,Unemployed,Rented,Yes,Yes
49,47696,460,18749,12 months,Employed,Mortgage,Yes,Yes
26,135654,388,22514,48 months,Self-Employed,Mortgage,Yes,No
58,90480,458,40426,24 months,Employed,Owned,No,No
52,66163,788,41268,36 months,Employed,Rented,Yes,No
36,39816,623,29950,24 months,Employed,Rented,No,Yes
33,69840,680,39888,12 months,Employed,Rented,No,Yes
20,122547,401,41788,12 months,Employed,Mortgage,No,No
37,72853,793,15213,48 months,Self-Employed,Owned,No,Yes
41,44917,318,41027,24 months,Unemployed,Rented,Yes,Yes
50,116731,753,33011,24 months,Employed,Mortgage,No,Yes
41,41566,781,47849,12 months,Employed,Rented,Yes,No
28,95452,696,39591,24 months,Self-Employed,Owned,No,No
25,82823,578,22858,12 months,Self-Employed,Rented,Yes,Yes
53,141392,664,23626,24 months,Unemployed,Owned,No,Yes
55,40806,630,18467,24 months,Self-Employed,Owned,Yes,Yes
57,95520,643,44758,24 months,Unemployed,Rented,No,Yes
37,21759,754,8134,12 months,Employed,Rented,No,Yes
52,146092,364,21743,48 months,Employed,Owned,Yes,No
42,61949,375,20434,24 months,Unemployed,Mortgage,No,Yes
52,112374,442,15233,12 months,Self-Employed,Owned,No,Yes
42,22482,772,6141,12 months,Unemployed,Rented,No,Yes
46,44442,716,23019,24 months,Self-Employed,Rented,Yes,No
35,53719,604,25384,24 months,Employed,Mortgage,No,No
63,78066,796,47903,48 months,Self-Employed,Owned,No,Yes
35,113501,590,41129,12 months,Unemployed,Owned,Yes,No
19,22079,401,27967,12 months,Unemployed,Owned,Yes,No
52,22717,566,45603,36 months,Employed,Rented,Yes,No
33,79676,302,16172,12 months,Self-Employed,Owned,Yes,No
58,47952,384,21390,48 months,Self-Employed,Mortgage,Yes,No
53,106444,627,8267,36 months,Self-Employed,Rented,No,No
50,62460,749,44332,36 months,Employed,Rented,No,Yes
21,110397,753,31167,36 months,Self-Employed,Owned,No,No
50,92847,520,26312,24 months,Unemployed,Mortgage,Yes,No
31,113607,453,32840,24 months,Self-Employed,Rented,No,Yes
38,109106,311,23990,12 months,Employed,Rented,Yes,Yes
37,38449,432,49179,36 months,Self-Employed,Owned,Yes,Yes
25,53536,603,10906,48 months,Self-Employed,Owned,No,Yes
24,84077,592,45379,24 months,Unemployed,Mortgage,Yes,No
20,58258,599,22297,48 months,Self-Employed,Owned,Yes,No
34,68302,342,7011,48 months,Unemployed,Mortgage,No,No
50,145937,642,49014,24 months,Unemployed,Rented,Yes,No
29,48865,625,16738,24 months,Employed,Mortgage,Yes,Yes
39,26645,797,33797,24 months,Unemployed,Mortgage,No,No
39,139771,663,16120,24 months,Unemployed,Mortgage,Yes,No
63,58000,726,13767,36 months,Employed,Rented,Yes,Yes
47,46737,320,27852,36 months,Unemployed,Owned,No,No
55,31485,706,18703,36 months,Employed,Rented,No,No
55,58565,635,5929,36 months,Self-Employed,Owned,No,No
62,45522,416,16951,12 months,Employed,Mortgage,No,No
25,139614,423,31039,36 months,Unemployed,Mortgage,Yes,Yes
44,85155,698,34504,24 months,Employed,Mortgage,Yes,Yes
44,75168,350,22438,48 months,Unemployed,Mortgage,No,Yes
51,72487,623,10744,36 months,Self-Employed,Mortgage,Yes,Yes
38,149948,440,23284,12 months,Employed,Owned,Yes,Yes
47,32342,769,47417,24 months,Self-Employed,Owned,No,No
50,60806,633,44748,48 months,Unemployed,Mortgage,No,No
45,68770,672,12069,48 months,Unemployed,Rented,Yes,Yes
64,98623,793,47359,36 months,Self-Employed,Rented,No,Yes
50,123177,838,24799,48 months,Employed,Mortgage,No,Yes
22,119785,455,38210,36 months,Employed,Owned,No,No
36,95629,590,33226,36 months,Unemployed,Rented,Yes,Yes
21,140993,443,9652,24 months,Self-Employed,Rented,No,No
