Age,Salary,Credit_Score,Loan_Amount,Loan_Term,Employment_Status,Residence_Type,Previous_Default,Loan_Approved
52,72603,405,29323,24 months,Self-Employed,Rented,Yes,No
34,146944,719,47138,12 months,Employed,Mortgage,Yes,No
61,132726,301,12597,24 months,Employed,Rented,Yes,No
45,101974,389,42226,24 months,Employed,Rented,No,Yes
47,125947,644,11591,36 months,Self-Employed,Rented,No,No
46,46399,649,30833,24 months,Employed,Rented,No,No
63,148177,758,16826,36 months,Employed,Owned,No,Yes
23,105382,562,31417,36 months,Unemployed,Mortgage,No,No
52,101244,650,23693,24 months,Employed,Mortgage,Yes,No
58,129575,407,19138,12 months,Employed,Owned,Yes,No
54,135520,338,7169,12 months,Self-Employed,Owned,Yes,Yes
41,130904,458,23556,48 months,Self-Employed,Mortgage,No,No
46,96534,611,27052,48 months,Unemployed,Rented,Yes,No
63,75106,540,11313,24 months,Employed,Rented,Yes,Yes
48,132599,744,13315,12 months,Unemployed,Mortgage,No,Yes
52,50678,597,13036,36 months,Self-Employed,Rented,No,No
50,96218,335,36778,48 months,Unemployed,Owned,Yes,No
38,83230,383,32734,36 months,Self-Employed,Rented,Yes,Yes
49,134684,751,28173,48 months,Unemployed,Rented,No,No
40,94055,684,35403,24 months,Unemployed,Rented,No,Yes
50,76373,471,5785,12 months,Employed,Mortgage,No,No
20,51480,675,11139,48 months,Unemployed,Owned,No,Yes
35,105230,661,11344,12 months,Employed,Rented,Yes,No
42,88836,440,23800,36 months,Employed,Mortgage,Yes,Yes
59,92258,417,30372,24 months,Employed,Rented,No,Yes
48,59986,576,25538,12 months,Employed,Owned,Yes,Yes
20,44160,519,19973,24 months,Unemployed,Rented,Yes,Yes
57,105595,325,10619,12 months,Self-Employed,Owned,No,Yes
63,121358,820,39704,36 months,Self-Employed,Rented,Yes,No
41,99111,309,41575,36 months,Self-Employed,Owned,Yes,No
49,84929,677,44919,24 months,Unemployed,Rented,Yes,Yes
64,93506,451,47261,36 months,Employed,Owned,No,No
39,54911,348,32716,48 months,Self-Employed,Rented,No,No
40,107127,453,8236,12 months,Unemployed,Rented,Yes,No
19,51821,592,20848,36 months,Employed,Mortgage,No,No
44,95039,349,7352,48 months,Self-Employed,Mortgage,No,No
59,80535,830,6932,24 months,Employed,Owned,No,No
19,133453,359,15913,48 months,Self-Employed,Rented,Yes,Yes
43,104458,466,13556,24 months,Self-Employed,Owned,Yes,No
34,32175,501,26300,24 months,Self-Employed,Mortgage,No,No
57,139235,445,10498,12 months,Employed,Owned,Yes,No
50,74771,738,15582,12 months,Unemployed,Owned,Yes,Yes
26,126660,541,14569,48 months,Employed,Mortgage,Yes,No
60,147157,782,9857,12 months,Self-Employed,Rented,Yes,No
56,141300,407,5340,12 months,Employed,Owned,Yes,No
46,106925,525,48949,12 months,Unemployed,Mortgage,No,Yes
59,133374,731,21766,48 months,Employed,Rented,Yes,No
43,86358,718,31132,36 months,Unemployed,Mortgage,Yes,Yes
52,37327,754,13491,12 months,Unemployed,Owned,Yes,No
42,67057,459,5138,12 months,Employed,Rented,No,Yes
41,26150,822,5358,48 months,Self-Employed,Rented,No,Yes
30,24425,376,14714,36 months,Unemployed,Mortgage,No,Yes
24,143654,808,24840,12 months,Employed,Mortgage,Yes,No
53,36032,740,39395,24 months,Unemployed,Mortgage,No,Yes
62,22198,553,35654,48 months,Self-Employed,Rented,No,Yes
37,80500,619,30879,12 months,Employed,Rented,No,Yes
18,73394,562,20996,12 months,Employed,Owned,No,Yes
25,40079,673,42772,24 months,Employed,Rented,Yes,No
63,56220,466,31762,24 months,Self-Employed,Owned,No,No
33,61874,758,18283,48 months,Unemployed,Mortgage,No,No
31,33859,579,44420,48 months,Employed,Mortgage,Yes,No
29,70460,601,24554,24 months,Unemployed,Rented,Yes,Yes
40,51419,830,25219,48 months,Unemployed,Mortgage,No,No
32,138865,517,39919,24 months,Self-Employed,Mortgage,Yes,Yes
45,28705,401,14429,12 months,Employed,Rented,No,No
51,62880,587,49695,24 months,Unemployed,Owned,Yes,No
19,149838,466,44673,24 months,Employed,Rented,Yes,No
49,43236,335,24218,36 months,Employed,Owned,No,Yes
40,107955,652,17452,24 months,Self-Employed,Rented,Yes,No
39,105514,372,23951,24 months,Employed,Rented,No,No
42,123145,652,6307,36 months,Employed,Mortgage,Yes,No
39,35358,369,19852,48 months,Unemployed,Rented,No,Yes
39,119713,724,30232,36 months,Self-Employed,Rented,Yes,No
59,114914,816,40428,12 months,Employed,Owned,Yes,No
23,122870,727,48171,36 months,Unemployed,Mortgage,Yes,Yes
32,96918,838,31485,12 months,Self-Employed,Owned,Yes,Yes
60,139179,459,15238,48 months,Self-Employed,Owned,Yes,No
54,136243,448,43975,36 months,Unemployed,Mortgage,No,No
50,34596,529,6140,36 months,Unemployed,Mortgage,Yes,No
25,53572,366,29842,48 months,Unemployed,Mortgage,No,Yes
61,98757,680,31421,12 months,Unemployed,Rented,No,Yes
61,21279,357,6708,36 months,Unemployed,Mortgage,No,Yes
22,83197,558,8630,12 months,Employed,Mortgage,Yes,No
56,131496,641,24595,36 months,Employed,Mortgage,No,Yes
21,82516,429,15485,24 months,Self-Employed,Owned,Yes,No
23,27083,471,33308,36 months,Employed,Owned,No,Yes
62,140674,508,49789,48 months,Employed,Rented,No,Yes
49,140307,653,31086,48 months,Employed,Owned,No,Yes
47,146457,770,21859,12 months,Unemployed,Rented,No,No
64,129397,415,12684,36 months,Self-Employed,Owned,No,No
52,37771,563,30552,12 months,Self-Employed,Mortgage,Yes,No
57,49975,741,6207,12 months,Self-Employed,Owned,No,No
33,65648,847,6960,24 months,Self-Employed,Rented,No,Yes
30,145641,752,5557,24 months,Employed,Owned,Yes,No
59,68285,776,34689,48 months,Employed,Mortgage,Yes,Yes
47,39063,586,18893,12 months,Unemployed,Rented,Yes,No
36,87642,602,37272,48 months,Self-Employed,Mortgage,No,No
34,110093,610,5882,36 months,Employed,Mortgage,No,Yes
36,134390,507,42529,12 months,Employed,Rented,No,Yes
45,106143,745,43635,12 months,Unemployed,Mortgage,No,No
43,57599,354,34535,36 months,Unemployed,Mortgage,No,No
54,71920,311,17869,36 months,Unemployed,Owned,No,Yes
43,48529,699,12166,48 months,Employed,Mortgage,Yes,Yes
40,55954,814,17982,48 months,Employed,Mortgage,Yes,Yes
26,47856,841,45697,36 months,Unemployed,Mortgage,No,Yes
29,22573,536,43115,48 months,Self-Employed,Mortgage,No,Yes
18,98344,578,12269,36 months,Unemployed,Rented,No,No
18,55367,647,33064,12 months,Unemployed,Owned,No,No
64,122337,403,18527,12 months,Unemployed,Mortgage,No,No
51,126732,816,7454,24 months,Unemployed,Mortgage,Yes,No
49,119608,547,25878,12 months,Employed,Rented,Yes,Yes
42,80774,663,17991,36 months,Self-Employed,Mortgage,No,Yes
57,43752,620,7808,48 months,Unemployed,Rented,Yes,Yes
62,75029,585,44410,24 months,Self-Employed,Owned,No,No
18,37685,448,41593,48 months,Self-Employed,Owned,No,Yes
33,71693,383,41304,36 months,Self-Employed,Mortgage,No,Yes
56,136739,705,35386,12 months,Unemployed,Mortgage,Yes,No
22,75961,755,8802,24 months,Employed,Mortgage,Yes,No
39,126937,460,33753,36 months,Unemployed,Rented,No,No
46,144956,759,26083,24 months,Self-Employed,Mortgage,Yes,Yes
20,96908,849,23354,24 months,Self-Employed,Mortgage,Yes,Yes
29,145537,799,27190,12 months,Employed,Owned,No,No
43,146678,808,11142,36 months,Unemployed,Mortgage,Yes,No
33,94532,780,33398,48 months,Self-Employed,Owned,Yes,Yes
54,101994,413,46862,24 months,Employed,Mortgage,No,No
39,76133,660,38132,24 months,Self-Employed,Owned,No,Yes
46,117425,640,24503,48 months,Employed,Mortgage,Yes,No
31,145055,748,39631,36 months,Employed,Owned,No,No
45,81268,479,21499,24 months,Unemployed,Rented,Yes,No
22,112201,706,44852,24 months,Self-Employed,Owned,No,Yes
64,58243,495,13016,24 months,Unemployed,Owned,No,Yes
47,77384,765,7384,36 months,Self-Employed,Owned,No,No
63,51653,610,20072,36 months,Unemployed,Mortgage,No,Yes
22,46657,561,41703,48 months,Self-Employed,Mortgage,Yes,No
29,59952,718,19482,36 months,Unemployed,Mortgage,No,No
33,42180,705,45510,36 months,Employed,Rented,No,Yes
43,117432,442,26826,12 months,Self-Employed,Rented,No,Yes
43,141829,641,7490,48 months,Self-Employed,Owned,Yes,Yes
38,148377,615,30518,24 months,Employed,Rented,Yes,Yes
56,98411,400,29045,36 months,Unemployed,Owned,No,No
53,21622,543,31910,24 months,Self-Employed,Owned,No,Yes
50,68756,789,29566,24 months,Self-Employed,Owned,No,Yes
47,60809,311,38905,12 months,Unemployed,Rented,No,No
54,36725,538,32103,36 months,Employed,Mortgage,No,No
40,81396,341,41188,48 months,Unemployed,Rented,No,No
27,71226,728,10845,36 months,Unemployed,Owned,Yes,No
22,126296,457,26162,24 months,Unemployed,Owned,No,Yes
53,101182,515,41674,48 months,Self-Employed,Rented,No,Yes
51,102565,761,24337,36 months,Employed,Owned,No,No
48,49402,433,27313,24 months,Employed,Owned,No,No
27,24263,366,31943,24 months,Unemployed,Rented,No,Yes
36,143489,306,17413,12 months,Self-Employed,Rented,No,Yes
49,116523,825,5276,12 months,Unemployed,Rented,Yes,Yes
18,66828,372,22611,12 months,Self-Employed,Owned,Yes,Yes
22,140824,698,44105,24 months,Self-Employed,Owned,Yes,Yes
62,67924,704,16944,36 months,Self-Employed,Mortgage,Yes,No
21,94182,429,20906,12 months,Self-Employed,Mortgage,Yes,No
33,113065,765,25536,36 months,Employed,Rented,Yes,No
41,79052,505,32810,12 months,Self-Employed,Mortgage,No,No
33,31664,565,17306,48 months,Self-Employed,Owned,No,Yes
19,55737,836,15503,48 months,Unemployed,Mortgage,No,No
45,121332,552,24225,12 months,Unemployed,Owned,No,Yes
49,109563,588,41976,24 months,Employed,Rented,No,Yes
44,49373,463,16590,12 months,Unemployed,Rented,No,Yes
37,137369,394,15886,12 months,Self-Employed,Owned,Yes,Yes
41,56397,409,17866,24 months,Unemployed,Mortgage,No,Yes
29,148575,635,6088,48 months,Employed,Rented,Yes,Yes
52,106145,537,8363,36 months,Unemployed,Rented,Yes,Yes
50,121371,680,37792,12 months,Unemployed,Mortgage,No,No
50,58709,735,14764,24 months,Employed,Mortgage,No,Yes
60,136074,782,25620,12 months,Employed,Owned,No,No
54,81120,324,47727,24 months,Self-Employed,Mortgage,No,No
29,39250,416,17935,36 months,Unemployed,Mortgage,No,Yes
20,41172,781,13068,36 months,Self-Employed,Mortgage,No,Yes
18,31555,691,12295,48 months,Unemployed,Owned,No,No
50,107410,836,46160,24 months,Unemployed,Owned,Yes,No
57,98617,378,16390,24 months,Self-Employed,Rented,No,No
27,73276,472,46216,48 months,Unemployed,Owned,No,No
60,77492,311,25131,48 months,Unemployed,Rented,Yes,Yes
61,73002,427,34218,24 months,Unemployed,Mortgage,No,Yes
46,140103,391,15433,48 months,Employed,Rented,No,Yes
30,144938,842,20038,36 months,Self-Employed,Rented,Yes,No
29,109599,831,33182,12 months,Employed,Mortgage,No,Yes
48,92355,746,16528,36 months,Self-Employed,Rented,No,No
63,111248,689,26281,48 months,Self-Employed,Owned,No,Yes
19,44762,342,13605,24 months,Unemployed,Owned,No,No
52,31046,553,39782,24 months,Self-Employed,Owned,No,Yes
40,116999,429,6381,36 months,Employed,Owned,No,Yes
34,144130,359,6098,24 months,Employed,Rented,Yes,No
43,136021,766,24810,48 months,Employed,Rented,No,No
25,48769,586,29322,36 months,Self-Employed,Mortgage,No,No
46,73302,816,46869,24 months,Employed,Rented,Yes,No
43,43150,766,37955,12 months,Self-Employed,Rented,Yes,No
27,88247,644,49716,12 months,Employed,Rented,No,Yes
43,24853,681,15207,48 months,Employed,Mortgage,Yes,No
51,114613,552,26793,24 months,Self-Employed,Owned,No,Yes
58,140900,355,7092,48 months,Employed,Rented,No,Yes
24,109399,762,33220,36 months,Unemployed,Mortgage,Yes,Yes
21,41792,756,23514,12 months,Self-Employed,Mortgage,No,Yes
62,79129,382,43010,36 months,Self-Employed,Mortgage,No,Yes
28,126019,398,13549,24 months,Self-Employed,Owned,Yes,No
46,94478,448,27031,48 months,Unemployed,Rented,Yes,No
53,133811,628,10185,48 months,Self-Employed,Mortgage,Yes,Yes
42,134130,455,20271,48 months,Employed,Owned,Yes,Yes
38,87298,489,10776,36 months,Employed,Mortgage,No,No
53,51987,793,17449,12 months,Employed,Mortgage,Yes,No
27,35850,562,29297,36 months,Self-Employed,Mortgage,Yes,Yes
54,32112,379,45591,36 months,Employed,Mortgage,Yes,No
26,141789,699,20717,24 months,Self-Employed,Mortgage,Yes,No
41,44058,559,45123,24 months,Employed,Owned,Yes,No
52,65420,400,44233,24 months,Unemployed,Rented,No,Yes
52,58890,658,15350,12 months,Unemployed,Rented,Yes,No
53,86017,679,35622,12 months,Unemployed,Rented,No,Yes
35,67304,520,40323,24 months,Unemployed,Rented,Yes,Yes
56,52921,719,7951,24 months,Self-Employed,Owned,Yes,Yes
49,125921,423,22622,12 months,Employed,Owned,Yes,Yes
41,21524,721,9727,48 months,Unemployed,Owned,Yes,Yes
40,120424,530,43454,12 months,Self-Employed,Mortgage,Yes,No
49,35048,362,41469,12 months,Unemployed,Mortgage,Yes,Yes
54,55111,784,40548,12 months,Unemployed,Mortgage,Yes,Yes
29,57904,782,28782,24 months,Self-Employed,Rented,Yes,Yes
30,74912,818,33454,48 months,Self-Employed,Mortgage,No,No
40,54008,454,7368,12 months,Employed,Rented,Yes,No
42,20060,391,20592,24 months,Employed,Mortgage,No,No
52,94666,825,27173,36 months,Unemployed,Rented,Yes,No
58,103559,754,38204,36 months,Unemployed,Mortgage,No,No
47,75337,809,40596,12 months,Employed,Mortgage,Yes,No
34,130616,482,39324,36 months,Employed,Owned,Yes,No
37,33350,685,28864,48 months,Self-Employed,Mortgage,Yes,Yes
42,44354,704,35750,36 months,Employed,Mortgage,No,Yes
39,65186,545,15576,36 months,Employed,Owned,No,No
30,48145,770,21566,48 months,Unemployed,Rented,No,Yes
36,54020,722,12190,12 months,Employed,Owned,No,Yes
53,106123,364,28071,12 months,Unemployed,Owned,Yes,No
29,126667,312,43333,48 months,Employed,Rented,Yes,Yes
58,95186,512,20369,48 months,Self-Employed,Mortgage,Yes,Yes
36,105469,541,29035,48 months,Employed,Rented,No,No
29,40581,792,6589,36 months,Employed,Mortgage,Yes,Yes
26,108929,512,30235,48 months,Employed,Mortgage,No,No
24,43051,637,5159,24 months,Unemployed,Rented,No,No
45,71474,472,17145,36 months,Self-Employed,Owned,No,Yes
31,111748,463,20373,12 months,Employed,Rented,No,Yes
48,145995,764,36921,12 months,Unemployed,Mortgage,No,Yes
36,134618,796,44323,12 months,Self-Employed,Rented,Yes,No
64,89626,694,21237,36 months,Unemployed,Rented,No,No
33,26960,607,46971,24 months,Unemployed,Mortgage,No,No
22,55772,482,13244,48 months,Self-Employed,Owned,Yes,Yes
52,41520,809,19743,48 months,Employed,Rented,No,Yes
29,69481,845,36566,12 months,Unemployed,Mortgage,No,No
42,56408,526,23691,12 months,Unemployed,Mortgage,Yes,Yes
38,114006,735,38996,36 months,Employed,Rented,Yes,Yes
53,148496,721,10590,24 months,Employed,Owned,Yes,No
40,77134,320,10585,48 months,Self-Employed,Rented,No,No
33,40491,696,14227,36 months,Self-Employed,Owned,Yes,Yes
56,21341,404,33278,48 months,Self-Employed,Owned,Yes,No
62,64623,491,43814,12 months,Employed,Owned,Yes,Yes
59,110327,316,17237,48 months,Unemployed,Owned,No,No
56,20338,419,20649,24 months,Unemployed,Rented,Yes,No
31,91431,692,42713,24 months,Self-Employed,Mortgage,No,No
48,32254,724,12927,12 months,Employed,Mortgage,No,Yes
22,71860,428,12016,24 months,Unemployed,Mortgage,Yes,Yes
52,31344,429,19027,24 months,Self-Employed,Mortgage,No,No
40,21750,328,29142,36 months,Unemployed,Mortgage,No,No
46,74756,396,28545,48 months,Unemployed,Mortgage,Yes,No
60,87957,309,36897,12 months,Employed,Rented,No,Yes
28,125423,541,8167,12 months,Employed,Owned,Yes,No
35,78053,531,49757,12 months,Unemployed,Mortgage,No,No
64,90855,583,31917,12 months,Self-Employed,Rented,No,No
29,35896,499,27736,12 months,Employed,Mortgage,Yes,No
26,75761,378,32990,24 months,Unemployed,Mortgage,Yes,Yes
27,82552,472,19087,36 months,Employed,Owned,No,Yes
61,140075,766,27440,12 months,Employed,Owned,No,No
34,97454,715,40205,36 months,Employed,Owned,Yes,Yes
55,146522,748,20275,36 months,Unemployed,Mortgage,No,Yes
24,138681,386,10276,24 months,Self-Employed,Mortgage,No,Yes
63,110600,400,46627,12 months,Self-Employed,Mortgage,No,No
30,142732,307,45586,24 months,Self-Employed,Owned,No,Yes
57,132153,499,42496,12 months,Employed,Rented,Yes,Yes
59,142926,804,24008,24 months,Unemployed,Mortgage,Yes,Yes
26,47935,386,10738,36 months,Employed,Mortgage,Yes,No
44,57641,342,37402,12 months,Self-Employed,Mortgage,Yes,No
19,49711,684,10793,48 months,Self-Employed,Rented,Yes,Yes
22,90342,734,42291,36 months,Unemployed,Mortgage,Yes,Yes
46,126896,707,10571,48 months,Employed,Rented,No,No
54,32182,782,36331,36 months,Self-Employed,Mortgage,Yes,No
55,107833,316,21209,24 months,Unemployed,Rented,No,Yes
36,76276,447,30394,12 months,Employed,Mortgage,No,Yes
25,39541,576,48148,36 months,Employed,Owned,No,No
62,114457,531,30682,24 months,Self-Employed,Owned,Yes,No
18,102310,665,7224,12 months,Self-Employed,Owned,No,Yes
39,64813,527,46157,12 months,Employed,Owned,Yes,No
34,57198,735,49452,36 months,Employed,Mortgage,No,Yes
24,28820,698,48408,12 months,Self-Employed,Owned,No,Yes
42,44070,510,37441,36 months,Employed,Rented,Yes,Yes
62,89768,690,46430,12 months,Self-Employed,Owned,No,No
21,31122,798,44129,48 months,Employed,Owned,No,Yes
53,100559,839,39716,24 months,Self-Employed,Owned,No,Yes
23,93543,790,49859,48 months,Unemployed,Mortgage,No,No
48,103441,741,31586,36 months,Self-Employed,Owned,Yes,No
36,61786,560,49760,48 months,Self-Employed,Rented,No,Yes
61,114934,649,28478,36 months,Unemployed,Owned,No,Yes
56,119804,651,11318,12 months,Employed,Owned,Yes,No
44,26737,819,33694,12 months,Unemployed,Owned,No,No
27,56062,619,25180,36 months,Self-Employed,Rented,No,No
43,74237,437,17180,48 months,Employed,Owned,No,Yes
36,71571,849,38002,12 months,Unemployed,Rented,No,Yes
56,45510,667,20372,24 months,Employed,Rented,Yes,Yes
20,39426,519,34796,12 months,Employed,Owned,No,No
62,57265,636,29427,24 months,Unemployed,Rented,Yes,Yes
30,37850,522,38290,48 months,Employed,Mortgage,No,No
45,138249,659,33099,24 months,Unemployed,Owned,No,Yes
37,86150,628,14821,24 months,Self-Employed,Owned,No,No
45,107312,762,10832,24 months,Employed,Rented,Yes,Yes
25,109613,681,17820,24 months,Self-Employed,Rented,No,Yes
58,94910,468,21211,12 months,Self-Employed,Owned,No,No
56,72375,516,44890,24 months,Employed,Mortgage,Yes,No
18,141826,677,10842,12 months,Unemployed,Rented,Yes,Yes
20,55435,418,6316,24 months,Employed,Rented,Yes,No
30,116443,489,22508,36 months,Self-Employed,Mortgage,Yes,No
45,77132,669,27005,48 months,Self-Employed,Mortgage,No,Yes
42,98945,448,20206,24 months,Unemployed,Owned,No,No
50,102050,787,23971,36 months,Employed,Mortgage,No,Yes
55,149828,673,30599,24 months,Self-Employed,Owned,No,Yes
23,115402,459,27056,24 months,Self-Employed,Mortgage,Yes,No
61,22983,650,6378,24 months,Self-Employed,Rented,No,No
62,117241,587,6519,36 months,Unemployed,Owned,No,Yes
49,40662,587,27161,48 months,Self-Employed,Owned,No,Yes
62,43510,525,45703,36 months,Self-Employed,Owned,No,Yes
64,98187,822,43861,48 months,Employed,Mortgage,Yes,Yes
38,60998,821,10355,24 months,Employed,Rented,No,Yes
33,76846,572,14083,12 months,Self-Employed,Owned,No,Yes
38,114071,701,43342,24 months,Self-Employed,Owned,No,No
28,26640,482,25456,48 months,Employed,Owned,Yes,No
54,64547,787,18324,36 months,Unemployed,Owned,Yes,No
53,74620,423,7257,24 months,Unemployed,Rented,No,Yes
