Age,Salary,Credit_Score,Loan_Amount,Loan_Term,Employment_Status,Residence_Type,Previous_Default,Loan_Approved
52,35317,713,32364,36 months,Unemployed,Mortgage,No,No
36,135608,471,29972,36 months,Unemployed,Rented,No,Yes
37,27564,587,31654,36 months,Unemployed,Owned,Yes,Yes
35,47345,734,20233,24 months,Unemployed,Rented,No,No
64,133824,412,20887,36 months,Unemployed,Owned,No,Yes
58,114223,421,34320,36 months,Unemployed,Mortgage,No,Yes
31,143372,843,25808,24 months,Employed,Mortgage,Yes,Yes
32,99273,521,35154,36 months,Unemployed,Mortgage,No,Yes
48,94859,338,39773,24 months,Unemployed,Owned,No,Yes
18,100765,796,32747,48 months,Unemployed,Rented,Yes,Yes
20,130017,532,15860,48 months,Self-Employed,Mortgage,Yes,No
33,94038,829,47838,48 months,Employed,Owned,No,Yes
40,143618,448,47156,36 months,Employed,Owned,Yes,Yes
28,72393,696,23156,12 months,Employed,Rented,No,Yes
29,86081,601,25360,12 months,Unemployed,Mortgage,Yes,Yes
27,145341,659,23135,36 months,Unemployed,Owned,Yes,No
49,122650,537,30351,12 months,Self-Employed,Rented,No,No
33,49430,535,35499,24 months,Employed,Mortgage,No,Yes
25,95532,502,28554,12 months,Unemployed,Rented,No,Yes
55,47788,555,24604,36 months,Employed,Rented,Yes,Yes
29,115505,534,21923,36 months,Self-Employed,Owned,No,No
41,68543,644,13547,24 months,Self-Employed,Owned,No,No
45,33919,833,49283,48 months,Self-Employed,Owned,No,No
25,89346,765,38002,36 months,Employed,Rented,No,No
45,116122,840,19562,24 months,Unemployed,Owned,No,Yes
53,59974,512,12480,12 months,Unemployed,Rented,Yes,No
43,127309,762,31672,12 months,Self-Employed,Rented,No,No
25,36371,735,9213,24 months,Unemployed,Owned,No,Yes
45,65084,582,15293,24 months,Self-Employed,Mortgage,Yes,Yes
45,49629,762,39441,36 months,Employed,Mortgage,No,No
54,71184,706,7100,12 months,Self-Employed,Mortgage,No,No
58,81916,387,49617,24 months,Employed,Rented,No,No
53,147293,343,33172,12 months,Self-Employed,Rented,No,No
44,93972,760,25132,24 months,Unemployed,Rented,No,Yes
34,82187,577,23199,12 months,Unemployed,Owned,Yes,Yes
26,32984,720,41609,48 months,Self-Employed,Rented,Yes,No
50,53039,652,47965,36 months,Unemployed,Owned,Yes,No
37,105431,814,13016,12 months,Unemployed,Owned,No,No
30,103691,318,44779,48 months,Unemployed,Mortgage,Yes,No
45,78606,322,42261,12 months,Employed,Mortgage,No,No
46,30616,712,36881,12 months,Unemployed,Mortgage,No,Yes
30,122665,329,22058,48 months,Employed,Owned,No,Yes
63,125373,407,29472,12 months,Self-Employed,Owned,Yes,Yes
52,70072,666,46346,12 months,Unemployed,Owned,Yes,No
23,44574,580,39926,36 months,Unemployed,Rented,Yes,No
35,23430,427,39832,48 months,Unemployed,Owned,No,Yes
22,139123,528,41021,48 months,Self-Employed,Mortgage,Yes,Yes
64,32676,410,29087,24 months,Employed,Mortgage,No,No
42,30816,435,17828,12 months,Employed,Owned,Yes,Yes
19,52733,661,36128,36 months,Unemployed,Owned,Yes,No
27,105680,485,6401,12 months,Self-Employed,Mortgage,No,No
47,22050,428,24643,12 months,Self-Employed,Owned,No,Yes
62,129996,560,20193,24 months,Self-Employed,Mortgage,Yes,Yes
22,53933,814,31853,12 months,Self-Employed,Rented,Yes,Yes
50,44951,748,49864,36 months,Self-Employed,Mortgage,Yes,No
18,52413,403,25307,36 months,Employed,Rented,No,No
35,54801,782,41982,24 months,Employed,Owned,No,Yes
49,75619,523,24611,12 months,Employed,Owned,Yes,No
64,52913,790,48791,36 months,Unemployed,Rented,Yes,No
28,132573,772,16950,12 months,Self-Employed,Owned,No,No
38,139076,309,15704,12 months,Unemployed,Rented,Yes,Yes
43,60600,704,48111,12 months,Self-Employed,Owned,No,No
42,77775,601,16867,24 months,Employed,Mortgage,No,Yes
39,110816,530,7745,12 months,Unemployed,Owned,No,Yes
44,149972,365,8866,36 months,Employed,Mortgage,No,No
30,110093,411,37245,12 months,Self-Employed,Mortgage,No,Yes
50,132590,312,49724,36 months,Self-Employed,Rented,No,No
51,55400,692,10818,12 months,Self-Employed,Owned,Yes,Yes
58,24494,799,35116,36 months,Employed,Rented,No,Yes
52,100688,533,20493,36 months,Self-Employed,Owned,No,No
18,142744,613,33038,12 months,Employed,Mortgage,Yes,Yes
38,109431,311,25447,12 months,Unemployed,Mortgage,No,Yes
23,94691,508,35431,36 months,Self-Employed,Owned,Yes,Yes
45,117419,313,22908,48 months,Self-Employed,Owned,No,No
34,128730,717,34336,24 months,Self-Employed,Rented,Yes,No
22,63001,736,45992,48 months,Unemployed,Owned,Yes,Yes
48,87364,676,9025,48 months,Self-Employed,Owned,No,Yes
22,144988,319,25093,12 months,Employed,Owned,No,Yes
55,65028,369,11155,24 months,Employed,Rented,No,No
20,127434,510,38487,48 months,Self-Employed,Owned,No,No
40,117659,400,25963,12 months,Self-Employed,Mortgage,Yes,Yes
54,57573,431,25936,48 months,Unemployed,Rented,Yes,No
54,20806,680,9426,48 months,Unemployed,Rented,Yes,No
27,144343,431,28303,12 months,Unemployed,Mortgage,No,No
27,76638,319,32606,12 months,Self-Employed,Mortgage,Yes,No
36,148301,835,33151,12 months,Unemployed,Mortgage,No,Yes
34,146295,526,18767,24 months,Unemployed,Owned,No,No
38,126506,453,16308,48 months,Employed,Mortgage,Yes,No
31,49757,768,49245,12 months,Unemployed,Owned,No,Yes
26,54636,704,29770,36 months,Employed,Rented,Yes,Yes
63,100097,501,33572,48 months,Employed,Rented,No,No
18,68280,337,46448,36 months,Unemployed,Mortgage,Yes,No
62,44262,487,7204,24 months,Employed,Owned,No,Yes
30,100435,356,32233,12 months,Self-Employed,Mortgage,Yes,Yes
21,82211,319,26729,36 months,Self-Employed,Mortgage,Yes,Yes
18,74842,572,36131,24 months,Unemployed,Owned,No,No
57,148583,418,38870,12 months,Self-Employed,Mortgage,No,No
49,76979,815,43011,36 months,Employed,Rented,Yes,Yes
51,134524,520,44382,36 months,Self-Employed,Mortgage,No,No
45,101470,825,46475,24 months,Unemployed,Owned,No,Yes
48,58197,814,26607,12 months,Unemployed,Owned,No,No
25,61844,635,29968,12 months,Employed,Rented,Yes,Yes
56,84754,354,38398,36 months,Unemployed,Owned,Yes,Yes
43,121868,799,16908,36 months,Self-Employed,Owned,No,No
51,54157,835,31423,36 months,Unemployed,Rented,No,No
20,97129,461,48615,12 months,Employed,Mortgage,Yes,No
29,60042,458,14171,24 months,Unemployed,Rented,No,No
18,81665,487,17721,24 months,Self-Employed,Mortgage,Yes,No
61,135512,359,21616,12 months,Employed,Rented,No,No
22,136953,618,47512,48 months,Self-Employed,Mortgage,No,Yes
47,102856,510,43458,24 months,Employed,Rented,No,No
47,47376,705,12659,36 months,Unemployed,Mortgage,Yes,Yes
34,129049,408,48369,48 months,Employed,Rented,Yes,Yes
64,75554,375,16704,48 months,Employed,Mortgage,Yes,No
40,34199,841,37793,24 months,Unemployed,Rented,Yes,Yes
32,138533,613,36226,48 months,Self-Employed,Owned,No,Yes
54,101412,416,28852,48 months,Unemployed,Mortgage,No,No
38,70948,318,37082,24 months,Employed,Rented,Yes,No
31,93781,731,27794,24 months,Unemployed,Mortgage,No,No
19,92750,649,46420,48 months,Employed,Mortgage,No,Yes
28,86262,482,18379,36 months,Unemployed,Rented,Yes,No
56,137424,412,12006,12 months,Unemployed,Mortgage,No,No
55,66600,482,13682,48 months,Self-Employed,Rented,No,No
51,96898,780,38840,48 months,Employed,Owned,Yes,No
55,82483,445,37430,36 months,Self-Employed,Mortgage,No,Yes
51,38297,412,28091,48 months,Employed,Owned,No,No
35,50448,775,37983,48 months,Unemployed,Mortgage,No,Yes
47,46172,602,28989,12 months,Employed,Mortgage,Yes,No
32,62874,417,14915,12 months,Self-Employed,Mortgage,Yes,Yes
44,27657,460,47552,12 months,Self-Employed,Rented,No,Yes
51,104386,700,23990,24 months,Self-Employed,Owned,No,Yes
55,145617,497,29734,24 months,Employed,Mortgage,No,No
50,45425,559,19824,12 months,Self-Employed,Rented,Yes,Yes
41,46685,346,41081,12 months,Self-Employed,Mortgage,Yes,No
32,142000,698,16033,24 months,Self-Employed,Rented,Yes,No
47,132855,377,47736,36 months,Unemployed,Mortgage,No,No
59,44578,423,21241,48 months,Unemployed,Owned,No,No
34,48831,374,10939,48 months,Employed,Owned,No,No
22,27906,436,40063,12 months,Employed,Mortgage,No,Yes
46,81413,699,39464,36 months,Self-Employed,Rented,No,No
21,74028,804,16185,24 months,Unemployed,Mortgage,Yes,Yes
27,27287,799,32045,12 months,Self-Employed,Rented,No,Yes
34,53660,437,49769,36 months,Self-Employed,Mortgage,No,Yes
27,95758,349,24167,36 months,Unemployed,Rented,No,Yes
34,80504,553,41412,36 months,Unemployed,Owned,Yes,Yes
37,79720,725,26625,24 months,Unemployed,Mortgage,No,Yes
41,122979,846,44188,24 months,Employed,Owned,Yes,Yes
22,54701,601,32076,48 months,Employed,Owned,Yes,No
51,103300,648,49605,48 months,Self-Employed,Mortgage,Yes,Yes
23,130177,348,24029,36 months,Employed,Mortgage,Yes,No
19,37674,373,27973,36 months,Unemployed,Rented,Yes,Yes
30,103560,560,44121,24 months,Unemployed,Rented,No,Yes
60,131543,655,36433,48 months,Employed,Owned,No,Yes
60,43874,559,48309,36 months,Self-Employed,Rented,Yes,Yes
28,63642,594,6932,48 months,Self-Employed,Rented,Yes,No
64,143867,612,49254,48 months,Employed,Mortgage,Yes,No
40,117820,481,6757,36 months,Self-Employed,Rented,No,No
33,85160,663,35722,24 months,Self-Employed,Owned,No,Yes
48,37602,487,42853,36 months,Self-Employed,Rented,Yes,Yes
28,123320,842,43405,36 months,Unemployed,Owned,No,Yes
33,108801,847,6116,48 months,Unemployed,Mortgage,No,No
25,45931,707,48527,36 months,Employed,Owned,Yes,Yes
21,114377,713,16691,24 months,Unemployed,Rented,Yes,No
57,49192,641,5492,36 months,Self-Employed,Mortgage,No,No
21,66542,519,32882,24 months,Unemployed,Rented,No,Yes
42,147015,462,13811,24 months,Employed,Mortgage,No,Yes
20,62520,519,32808,48 months,Unemployed,Mortgage,Yes,No
49,84772,569,29272,12 months,Self-Employed,Rented,Yes,No
20,78762,699,33399,12 months,Self-Employed,Rented,Yes,No
44,70106,481,11474,48 months,Employed,Mortgage,No,Yes
46,101121,504,31956,36 months,Unemployed,Mortgage,No,Yes
49,45559,527,47506,48 months,Unemployed,Rented,Yes,Yes
36,125595,549,18979,24 months,Unemployed,Owned,No,Yes
38,53742,740,49523,12 months,Self-Employed,Rented,Yes,Yes
22,89669,832,47565,48 months,Employed,Mortgage,No,Yes
35,100199,495,33328,36 months,Unemployed,Rented,Yes,No
45,41754,818,17867,48 months,Self-Employed,Owned,No,No
59,23972,369,30851,12 months,Self-Employed,Rented,No,No
39,90831,698,36279,48 months,Self-Employed,Mortgage,Yes,Yes
38,132217,502,35527,48 months,Unemployed,Rented,Yes,No
23,61873,447,12866,12 months,Unemployed,Mortgage,Yes,Yes
18,114661,771,20449,24 months,Unemployed,Mortgage,Yes,Yes
22,126532,498,15685,24 months,Unemployed,Rented,Yes,No
58,146267,725,28544,12 months,Unemployed,Mortgage,No,Yes
29,29903,791,10451,48 months,Unemployed,Mortgage,Yes,No
43,23020,441,26642,12 months,Unemployed,Owned,Yes,No
63,61755,612,46316,24 months,Unemployed,Owned,Yes,Yes
51,105956,464,44954,36 months,Unemployed,Owned,Yes,No
31,106988,613,43870,48 months,Self-Employed,Owned,Yes,No
43,65648,320,36030,24 months,Unemployed,Mortgage,No,No
62,123537,381,35873,48 months,Employed,Rented,Yes,No
44,145991,430,5619,12 months,Self-Employed,Mortgage,Yes,Yes
26,29516,604,38650,36 months,Unemployed,Mortgage,Yes,No
43,132863,670,30372,12 months,Employed,Mortgage,No,No
64,135005,683,8642,36 months,Unemployed,Rented,No,No
39,22396,744,33001,48 months,Employed,Owned,Yes,Yes
64,104082,724,39064,48 months,Employed,Mortgage,Yes,No
47,39129,460,34290,12 months,Employed,Mortgage,No,Yes
60,148322,477,19122,36 months,Employed,Owned,No,No
34,21591,789,29820,36 months,Self-Employed,Mortgage,No,No
43,31303,626,7895,48 months,Self-Employed,Rented,Yes,No
53,50561,588,10366,12 months,Employed,Mortgage,Yes,Yes
18,91719,653,13711,36 months,Unemployed,Mortgage,No,Yes
25,138618,327,24596,48 months,Employed,Owned,Yes,Yes
52,112108,342,23793,24 months,Self-Employed,Mortgage,No,Yes
32,148748,722,13199,12 months,Unemployed,Mortgage,No,Yes
64,119616,476,15717,24 months,Self-Employed,Rented,No,Yes
39,144165,828,41191,12 months,Self-Employed,Owned,Yes,No
31,106231,793,15211,48 months,Unemployed,Owned,No,Yes
43,27314,497,28360,36 months,Employed,Rented,No,No
45,137071,816,26542,36 months,Employed,Mortgage,Yes,Yes
40,39623,813,36312,36 months,Employed,Owned,No,Yes
31,87675,321,41435,12 months,Employed,Owned,Yes,Yes
41,132992,411,33247,48 months,Unemployed,Mortgage,No,No
19,116826,356,27357,24 months,Unemployed,Mortgage,Yes,Yes
62,85082,365,46045,48 months,Unemployed,Owned,No,Yes
43,149839,397,32691,24 months,Self-Employed,Mortgage,No,No
31,103624,443,17424,12 months,Unemployed,Owned,No,No
24,125228,734,23852,12 months,Employed,Mortgage,No,No
20,53130,385,27601,24 months,Self-Employed,Mortgage,No,No
64,71756,643,23020,24 months,Employed,Rented,Yes,Yes
40,117624,593,13155,24 months,Employed,Mortgage,Yes,No
63,46292,542,8583,48 months,Unemployed,Rented,No,Yes
60,131785,331,20515,24 months,Unemployed,Mortgage,No,Yes
64,147331,690,41777,12 months,Employed,Owned,No,No
62,106206,576,24710,12 months,Employed,Owned,Yes,Yes
35,89274,831,48178,36 months,Self-Employed,Mortgage,Yes,No
55,22469,453,29532,24 months,Unemployed,Mortgage,No,Yes
52,73947,682,23601,48 months,Self-Employed,Owned,Yes,No
32,42534,367,9967,48 months,Self-Employed,Mortgage,No,No
42,83620,513,23753,48 months,Self-Employed,Rented,No,No
54,68874,675,25022,36 months,Employed,Rented,No,No
45,69708,512,48463,12 months,Self-Employed,Rented,Yes,No
27,94553,378,14135,48 months,Self-Employed,Rented,No,No
56,88344,680,10722,12 months,Employed,Rented,No,Yes
34,69138,357,32413,36 months,Unemployed,Mortgage,No,Yes
56,74302,325,32236,24 months,Unemployed,Mortgage,Yes,Yes
39,67638,746,20514,24 months,Self-Employed,Rented,Yes,No
43,98249,365,48896,24 months,Employed,Mortgage,Yes,Yes
61,125865,553,42212,48 months,Unemployed,Mortgage,No,No
42,22719,343,45386,24 months,Self-Employed,Rented,Yes,Yes
34,42890,396,25331,48 months,Self-Employed,Mortgage,No,Yes
30,97236,526,23060,36 months,Employed,Mortgage,Yes,No
37,56509,735,6196,36 months,Self-Employed,Mortgage,No,Yes
42,62534,678,17297,48 months,Unemployed,Rented,Yes,Yes
21,122302,477,7787,12 months,Employed,Mortgage,No,Yes
27,112241,726,28816,24 months,Unemployed,Owned,Yes,No
20,38787,606,45695,24 months,Unemployed,Owned,Yes,Yes
58,146209,803,24702,24 months,Unemployed,Rented,Yes,No
62,68845,567,30242,48 months,Self-Employed,Owned,No,Yes
35,77932,307,7176,36 months,Self-Employed,Rented,Yes,Yes
64,112124,807,25127,24 months,Unemployed,Owned,Yes,Yes
53,111659,775,46560,36 months,Unemployed,Owned,Yes,Yes
64,53062,596,32228,24 months,Employed,Owned,Yes,No
39,95713,463,25208,24 months,Employed,Rented,No,Yes
51,107263,784,33482,48 months,Self-Employed,Rented,Yes,No
64,115756,371,14171,12 months,Self-Employed,Mortgage,No,No
25,80461,537,40219,48 months,Employed,Rented,No,Yes
57,95418,403,38396,24 months,Unemployed,Owned,No,Yes
61,86672,509,47589,24 months,Self-Employed,Owned,No,No
36,148232,767,45546,12 months,Unemployed,Rented,Yes,No
59,54832,753,8696,36 months,Employed,Rented,No,Yes
58,147335,567,25058,36 months,Self-Employed,Rented,No,Yes
54,51966,685,25313,24 months,Self-Employed,Mortgage,No,Yes
23,92545,686,24149,36 months,Employed,Owned,No,Yes
43,32987,558,46075,24 months,Self-Employed,Mortgage,Yes,Yes
51,57311,582,9956,12 months,Employed,Mortgage,Yes,No
62,51575,339,15195,12 months,Self-Employed,Owned,No,Yes
23,83852,785,22076,24 months,Employed,Owned,No,Yes
54,147650,519,6105,12 months,Self-Employed,Rented,No,No
50,21007,428,20417,48 months,Unemployed,Rented,Yes,Yes
39,90981,819,29729,48 months,Unemployed,Mortgage,Yes,Yes
38,96242,559,35099,12 months,Unemployed,Rented,Yes,No
23,67517,665,37598,24 months,Self-Employed,Rented,Yes,Yes
23,130022,843,34961,24 months,Self-Employed,Owned,Yes,No
21,49257,823,17602,12 months,Unemployed,Owned,No,Yes
47,107272,315,14256,36 months,Unemployed,Rented,Yes,Yes
28,62207,428,25584,48 months,Employed,Owned,Yes,Yes
47,33281,408,39681,36 months,Employed,Rented,No,No
48,81246,832,30792,24 months,Employed,Owned,Yes,No
41,21435,568,26904,24 months,Unemployed,Owned,Yes,No
26,118875,461,48361,36 months,Unemployed,Owned,Yes,No
20,120686,559,39540,12 months,Unemployed,Owned,No,Yes
48,111357,401,31536,36 months,Employed,Rented,Yes,No
57,46660,805,24164,36 months,Self-Employed,Mortgage,No,No
54,25084,546,17996,48 months,Unemployed,Owned,No,No
53,102197,836,7871,48 months,Self-Employed,Rented,Yes,Yes
41,33507,430,27626,36 months,Self-Employed,Rented,Yes,Yes
48,92595,652,15521,36 months,Self-Employed,Owned,Yes,No
23,103807,495,48410,24 months,Employed,Mortgage,Yes,No
19,65539,681,6132,48 months,Self-Employed,Owned,No,Yes
37,135953,526,38467,48 months,Unemployed,Rented,Yes,No
45,27491,775,19534,24 months,Employed,Mortgage,No,No
28,147706,776,28854,12 months,Unemployed,Rented,No,No
21,132831,564,47998,48 months,Unemployed,Owned,No,No
32,70192,671,44065,48 months,Employed,Mortgage,No,Yes
23,100395,785,12812,12 months,Unemployed,Rented,No,Yes
47,143797,733,9557,48 months,Unemployed,Rented,Yes,Yes
55,83888,510,7179,48 months,Employed,Rented,No,No
19,93609,676,48798,12 months,Unemployed,Owned,No,No
32,29077,694,14065,12 months,Self-Employed,Mortgage,Yes,Yes
28,137440,749,13275,36 months,Unemployed,Owned,Yes,Yes
25,142901,663,40948,24 months,Self-Employed,Owned,No,Yes
43,40953,756,25700,24 months,Unemployed,Owned,No,No
62,96919,525,44464,12 months,Employed,Mortgage,Yes,Yes
61,134682,430,47351,12 months,Employed,Owned,No,No
22,141041,775,32794,48 months,Unemployed,Owned,Yes,No
23,87889,576,33783,36 months,Employed,Owned,Yes,Yes
43,43821,455,21998,36 months,Unemployed,Owned,No,Yes
21,57567,517,18869,12 months,Employed,Rented,Yes,No
36,135374,489,49525,48 months,Self-Employed,Owned,No,Yes
37,44860,716,33152,48 months,Unemployed,Rented,No,Yes
50,41195,845,25954,24 months,Self-Employed,Owned,No,No
37,97475,340,36555,24 months,Self-Employed,Mortgage,Yes,No
29,110874,606,21654,48 months,Unemployed,Rented,No,No
64,107266,637,40236,24 months,Self-Employed,Rented,Yes,No
18,41427,613,20042,12 months,Unemployed,Rented,No,No
43,120732,374,30966,48 months,Self-Employed,Rented,No,Yes
31,47083,578,49314,24 months,Unemployed,Mortgage,Yes,No
55,107046,475,19270,36 months,Unemployed,Owned,No,No
54,77372,572,35908,48 months,Employed,Rented,No,No
28,143786,588,20523,48 months,Unemployed,Mortgage,Yes,Yes
53,64064,571,24991,36 months,Unemployed,Rented,Yes,No
30,27813,365,15775,12 months,Self-Employed,Owned,Yes,No
60,51598,782,17265,36 months,Unemployed,Rented,No,No
20,132718,547,24459,48 months,Employed,Mortgage,Yes,Yes
50,146879,455,21673,12 months,Self-Employed,Owned,Yes,No
23,113106,346,32056,24 months,Self-Employed,Mortgage,No,No
27,47082,753,11614,24 months,Employed,Owned,Yes,No
22,49241,500,41020,24 months,Self-Employed,Owned,No,Yes
40,116214,423,12415,48 months,Self-Employed,Owned,No,Yes
27,64569,300,28155,36 months,Self-Employed,Rented,Yes,Yes
61,31745,490,48884,12 months,Self-Employed,Mortgage,No,Yes
19,46029,815,21964,24 months,Employed,Mortgage,Yes,No
